Tahun,Kabupaten/Kota,kasus_dbd,jumlah_meninggal,curah_hujan_mm,timbulan_sampah_ton,penduduk_ribu,kepadatan_penduduk_km2,akses_sanitasi_layak_persen,IR_DBD_per_100k
2020,magelang,21,0,2513,26871.93,121.5,6519,85.87,17.28395061728395
2020,magelang,21,0,2513,26871.93,121.5,6519,76.91,17.28395061728395
2020,surakarta,73,3,1777,111831.6,522.4,11248,90.03,13.9739663093415
2020,salatiga,24,0,2513,29555.51,192.3,3329,94.61,12.480499219968797
2020,semarang,320,4,3297,140742.04,1053.1,1108,93.96,30.386478017282307
2020,semarang,320,4,3297,140742.04,1053.1,1108,89.53,30.386478017282307
2020,semarang,320,4,3297,140742.04,1653.6,4425,93.96,19.351717464925013
2020,semarang,320,4,3297,140742.04,1653.6,4425,89.53,19.351717464925013
2020,semarang,320,4,3297,456208.57,1053.1,1108,93.96,30.386478017282307
2020,semarang,320,4,3297,456208.57,1053.1,1108,89.53,30.386478017282307
2020,semarang,320,4,3297,456208.57,1653.6,4425,93.96,19.351717464925013
2020,semarang,320,4,3297,456208.57,1653.6,4425,89.53,19.351717464925013
2020,semarang,320,4,2513,140742.04,1053.1,1108,93.96,30.386478017282307
2020,semarang,320,4,2513,140742.04,1053.1,1108,89.53,30.386478017282307
2020,semarang,320,4,2513,140742.04,1653.6,4425,93.96,19.351717464925013
2020,semarang,320,4,2513,140742.04,1653.6,4425,89.53,19.351717464925013
2020,semarang,320,4,2513,456208.57,1053.1,1108,93.96,30.386478017282307
2020,semarang,320,4,2513,456208.57,1053.1,1108,89.53,30.386478017282307
2020,semarang,320,4,2513,456208.57,1653.6,4425,93.96,19.351717464925013
2020,semarang,320,4,2513,456208.57,1653.6,4425,89.53,19.351717464925013
2020,pekalongan,85,6,2513,136894.27,968.8,1159,88.49,8.773740710156895
2020,pekalongan,85,6,2513,136894.27,968.8,1159,76.85,8.773740710156895
2020,pekalongan,85,6,2513,136894.27,307.2,6786,88.49,27.669270833333332
2020,pekalongan,85,6,2513,136894.27,307.2,6786,76.85,27.669270833333332
2020,pekalongan,85,6,2513,48039.69,968.8,1159,88.49,8.773740710156895
2020,pekalongan,85,6,2513,48039.69,968.8,1159,76.85,8.773740710156895
2020,pekalongan,85,6,2513,48039.69,307.2,6786,88.49,27.669270833333332
2020,pekalongan,85,6,2513,48039.69,307.2,6786,76.85,27.669270833333332
2020,pekalongan,85,6,2513,136894.27,968.8,1159,88.49,8.773740710156895
2020,pekalongan,85,6,2513,136894.27,968.8,1159,76.85,8.773740710156895
2020,pekalongan,85,6,2513,136894.27,307.2,6786,88.49,27.669270833333332
2020,pekalongan,85,6,2513,136894.27,307.2,6786,76.85,27.669270833333332
2020,pekalongan,85,6,2513,48039.69,968.8,1159,88.49,8.773740710156895
2020,pekalongan,85,6,2513,48039.69,968.8,1159,76.85,8.773740710156895
2020,pekalongan,85,6,2513,48039.69,307.2,6786,88.49,27.669270833333332
2020,pekalongan,85,6,2513,48039.69,307.2,6786,76.85,27.669270833333332
2020,tegal,59,2,2463,251950.08,1597.0,1817,91.19,3.6944270507201002
2020,tegal,59,2,2463,251950.08,1597.0,1817,81.52,3.6944270507201002
2020,tegal,59,2,2463,251950.08,273.8,6897,91.19,21.548575602629658
2020,tegal,59,2,2463,251950.08,273.8,6897,81.52,21.548575602629658
2020,tegal,59,2,2463,75932.3,1597.0,1817,91.19,3.6944270507201002
2020,tegal,59,2,2463,75932.3,1597.0,1817,81.52,3.6944270507201002
2020,tegal,59,2,2463,75932.3,273.8,6897,91.19,21.548575602629658
2020,tegal,59,2,2463,75932.3,273.8,6897,81.52,21.548575602629658
2020,tegal,59,2,2463,251950.08,1597.0,1817,91.19,3.6944270507201002
2020,tegal,59,2,2463,251950.08,1597.0,1817,81.52,3.6944270507201002
2020,tegal,59,2,2463,251950.08,273.8,6897,91.19,21.548575602629658
2020,tegal,59,2,2463,251950.08,273.8,6897,81.52,21.548575602629658
2020,tegal,59,2,2463,75932.3,1597.0,1817,91.19,3.6944270507201002
2020,tegal,59,2,2463,75932.3,1597.0,1817,81.52,3.6944270507201002
2020,tegal,59,2,2463,75932.3,273.8,6897,91.19,21.548575602629658
2020,tegal,59,2,2463,75932.3,273.8,6897,81.52,21.548575602629658
2021,cilacap,501,5,2729,344409.04,1963.8,874,76.42,25.511762908646503
2021,banyumas,378,12,2479,195357.75,1798.4,1355,79.97,21.018683274021353
2021,purbalingga,200,4,2479,184585.06,1012.3,1302,76.33,19.756989034871086
2021,banjarnegara,179,4,2479,179000.0,1030.1,967,40.75,17.376953693816134
2021,kebumen,157,4,2479,169013.0,1376.1,1032,88.99,11.4090545745222
2021,purworejo,134,0,2479,105420.18,779.6,754,79.81,17.188301693175987
2021,wonosobo,106,2,2479,132496.46,893.3,907,53.27,11.866114407254003
2021,magelang,142,3,2479,184918.4,1312.2,1209,84.04,10.821521109586953
2021,magelang,142,3,2479,184918.4,1312.2,1209,78.4,10.821521109586953
2021,magelang,142,3,2479,184918.4,121.6,6527,84.04,116.77631578947368
2021,magelang,142,3,2479,184918.4,121.6,6527,78.4,116.77631578947368
2021,magelang,142,3,2479,26871.93,1312.2,1209,84.04,10.821521109586953
2021,magelang,142,3,2479,26871.93,1312.2,1209,78.4,10.821521109586953
2021,magelang,142,3,2479,26871.93,121.6,6527,84.04,116.77631578947368
2021,magelang,142,3,2479,26871.93,121.6,6527,78.4,116.77631578947368
2021,magelang,142,3,2479,184918.4,1312.2,1209,84.04,10.821521109586953
2021,magelang,142,3,2479,184918.4,1312.2,1209,78.4,10.821521109586953
2021,magelang,142,3,2479,184918.4,121.6,6527,84.04,116.77631578947368
2021,magelang,142,3,2479,184918.4,121.6,6527,78.4,116.77631578947368
2021,magelang,142,3,2479,26871.93,1312.2,1209,84.04,10.821521109586953
2021,magelang,142,3,2479,26871.93,1312.2,1209,78.4,10.821521109586953
2021,magelang,142,3,2479,26871.93,121.6,6527,84.04,116.77631578947368
2021,magelang,142,3,2479,26871.93,121.6,6527,78.4,116.77631578947368
2021,boyolali,118,2,2479,110243.68,1072.0,991,87.72,11.007462686567164
2021,klaten,371,7,2479,167191.95,1270.8,1815,95.37,29.194208372678624
2021,sukoharjo,185,7,2479,120286.01,914.8,1963,94.27,20.222999562745954
2021,wonogiri,27,0,2479,161962.0,1051.1,577,92.97,2.5687375130815338
2021,karanganyar,95,1,2479,119330.0,940.0,1216,95.38,10.106382978723405
2021,sragen,64,2,2479,144793.0,987.2,1049,89.89,6.482982171799028
2021,grobogan,136,7,2479,185458.26,1467.2,726,89.37,9.269356597600872
2021,blora,113,2,2479,117565.0,893.3,491,90.51,12.649725736034927
2021,rembang,57,1,2479,142702.48,648.7,1022,89.94,8.786804377986744
2021,pati,185,3,2479,178049.0,1336.1,890,91.67,13.846268991841928
2021,kudus,40,5,2479,120286.01,854.4,1997,93.8,4.681647940074907
2021,jepara,164,1,2479,142835.0,1199.1,1189,66.59,13.67692435993662
2021,demak,107,0,2479,172940.0,1213.9,1349,91.38,8.814564626410743
2021,semarang,167,2,2479,140742.04,1062.8,1118,93.67,15.71321038765525
2021,semarang,167,2,2479,140742.04,1062.8,1118,91.01,15.71321038765525
2021,semarang,167,2,2479,140742.04,1656.6,4433,93.67,10.080888566944344
2021,semarang,167,2,2479,140742.04,1656.6,4433,91.01,10.080888566944344
2021,semarang,167,2,2479,456208.57,1062.8,1118,93.67,15.71321038765525
2021,semarang,167,2,2479,456208.57,1062.8,1118,91.01,15.71321038765525
2021,semarang,167,2,2479,456208.57,1656.6,4433,93.67,10.080888566944344
2021,semarang,167,2,2479,456208.57,1656.6,4433,91.01,10.080888566944344
2021,semarang,167,2,2479,140742.04,1062.8,1118,93.67,15.71321038765525
2021,semarang,167,2,2479,140742.04,1062.8,1118,91.01,15.71321038765525
2021,semarang,167,2,2479,140742.04,1656.6,4433,93.67,10.080888566944344
2021,semarang,167,2,2479,140742.04,1656.6,4433,91.01,10.080888566944344
2021,semarang,167,2,2479,456208.57,1062.8,1118,93.67,15.71321038765525
2021,semarang,167,2,2479,456208.57,1062.8,1118,91.01,15.71321038765525
2021,semarang,167,2,2479,456208.57,1656.6,4433,93.67,10.080888566944344
2021,semarang,167,2,2479,456208.57,1656.6,4433,91.01,10.080888566944344
2021,temanggung,68,2,2479,105943.43,796.8,915,68.05,8.534136546184738
2021,kendal,197,0,2479,146820.66,1032.5,1030,83.81,19.07990314769976
2021,batang,266,4,2479,121404.75,813.5,1031,66.96,32.69821757836509
2021,pekalongan,246,0,2479,136894.27,982.7,1176,94.62,25.033072148163225
2021,pekalongan,246,0,2479,136894.27,982.7,1176,78.57,25.033072148163225
2021,pekalongan,246,0,2479,136894.27,310.2,6853,94.62,79.3036750483559
2021,pekalongan,246,0,2479,136894.27,310.2,6853,78.57,79.3036750483559
2021,pekalongan,246,0,2479,48039.69,982.7,1176,94.62,25.033072148163225
2021,pekalongan,246,0,2479,48039.69,982.7,1176,78.57,25.033072148163225
2021,pekalongan,246,0,2479,48039.69,310.2,6853,94.62,79.3036750483559
2021,pekalongan,246,0,2479,48039.69,310.2,6853,78.57,79.3036750483559
2021,pekalongan,246,0,2479,136894.27,982.7,1176,94.62,25.033072148163225
2021,pekalongan,246,0,2479,136894.27,982.7,1176,78.57,25.033072148163225
2021,pekalongan,246,0,2479,136894.27,310.2,6853,94.62,79.3036750483559
2021,pekalongan,246,0,2479,136894.27,310.2,6853,78.57,79.3036750483559
2021,pekalongan,246,0,2479,48039.69,982.7,1176,94.62,25.033072148163225
2021,pekalongan,246,0,2479,48039.69,982.7,1176,78.57,25.033072148163225
2021,pekalongan,246,0,2479,48039.69,310.2,6853,94.62,79.3036750483559
2021,pekalongan,246,0,2479,48039.69,310.2,6853,78.57,79.3036750483559
2021,pemalang,40,0,2479,208579.51,1490.5,1333,77.89,2.683663200268366
2021,tegal,371,4,2479,251950.08,1618.3,1841,92.77,22.925291973058147
2021,tegal,371,4,2479,251950.08,1618.3,1841,84.23,22.925291973058147
2021,tegal,371,4,2479,251950.08,276.9,6975,92.77,133.98338750451427
2021,tegal,371,4,2479,251950.08,276.9,6975,84.23,133.98338750451427
2021,tegal,371,4,2479,75932.3,1618.3,1841,92.77,22.925291973058147
2021,tegal,371,4,2479,75932.3,1618.3,1841,84.23,22.925291973058147
2021,tegal,371,4,2479,75932.3,276.9,6975,92.77,133.98338750451427
2021,tegal,371,4,2479,75932.3,276.9,6975,84.23,133.98338750451427
2021,tegal,371,4,2479,251950.08,1618.3,1841,92.77,22.925291973058147
2021,tegal,371,4,2479,251950.08,1618.3,1841,84.23,22.925291973058147
2021,tegal,371,4,2479,251950.08,276.9,6975,92.77,133.98338750451427
2021,tegal,371,4,2479,251950.08,276.9,6975,84.23,133.98338750451427
2021,tegal,371,4,2479,75932.3,1618.3,1841,92.77,22.925291973058147
2021,tegal,371,4,2479,75932.3,1618.3,1841,84.23,22.925291973058147
2021,tegal,371,4,2479,75932.3,276.9,6975,92.77,133.98338750451427
2021,tegal,371,4,2479,75932.3,276.9,6975,84.23,133.98338750451427
2021,brebes,282,8,2479,247717.3,2003.3,1204,80.1,14.076773324015374
2021,magelang,21,0,2479,184918.4,1312.2,1209,84.04,1.6003657978966623
2021,magelang,21,0,2479,184918.4,1312.2,1209,78.4,1.6003657978966623
2021,magelang,21,0,2479,184918.4,121.6,6527,84.04,17.269736842105264
2021,magelang,21,0,2479,184918.4,121.6,6527,78.4,17.269736842105264
2021,magelang,21,0,2479,26871.93,1312.2,1209,84.04,1.6003657978966623
2021,magelang,21,0,2479,26871.93,1312.2,1209,78.4,1.6003657978966623
2021,magelang,21,0,2479,26871.93,121.6,6527,84.04,17.269736842105264
2021,magelang,21,0,2479,26871.93,121.6,6527,78.4,17.269736842105264
2021,magelang,21,0,2479,184918.4,1312.2,1209,84.04,1.6003657978966623
2021,magelang,21,0,2479,184918.4,1312.2,1209,78.4,1.6003657978966623
2021,magelang,21,0,2479,184918.4,121.6,6527,84.04,17.269736842105264
2021,magelang,21,0,2479,184918.4,121.6,6527,78.4,17.269736842105264
2021,magelang,21,0,2479,26871.93,1312.2,1209,84.04,1.6003657978966623
2021,magelang,21,0,2479,26871.93,1312.2,1209,78.4,1.6003657978966623
2021,magelang,21,0,2479,26871.93,121.6,6527,84.04,17.269736842105264
2021,magelang,21,0,2479,26871.93,121.6,6527,78.4,17.269736842105264
2021,surakarta,73,3,2479,111831.6,522.8,11256,88.73,13.963274674827852
2021,salatiga,24,0,2479,29555.51,194.5,3367,98.07,12.339331619537274
2021,semarang,320,4,2479,140742.04,1062.8,1118,93.67,30.109145652992098
2021,semarang,320,4,2479,140742.04,1062.8,1118,91.01,30.109145652992098
2021,semarang,320,4,2479,140742.04,1656.6,4433,93.67,19.316672703126887
2021,semarang,320,4,2479,140742.04,1656.6,4433,91.01,19.316672703126887
2021,semarang,320,4,2479,456208.57,1062.8,1118,93.67,30.109145652992098
2021,semarang,320,4,2479,456208.57,1062.8,1118,91.01,30.109145652992098
2021,semarang,320,4,2479,456208.57,1656.6,4433,93.67,19.316672703126887
2021,semarang,320,4,2479,456208.57,1656.6,4433,91.01,19.316672703126887
2021,semarang,320,4,2479,140742.04,1062.8,1118,93.67,30.109145652992098
2021,semarang,320,4,2479,140742.04,1062.8,1118,91.01,30.109145652992098
2021,semarang,320,4,2479,140742.04,1656.6,4433,93.67,19.316672703126887
2021,semarang,320,4,2479,140742.04,1656.6,4433,91.01,19.316672703126887
2021,semarang,320,4,2479,456208.57,1062.8,1118,93.67,30.109145652992098
2021,semarang,320,4,2479,456208.57,1062.8,1118,91.01,30.109145652992098
2021,semarang,320,4,2479,456208.57,1656.6,4433,93.67,19.316672703126887
2021,semarang,320,4,2479,456208.57,1656.6,4433,91.01,19.316672703126887
2021,pekalongan,85,6,2479,136894.27,982.7,1176,94.62,8.649638750381602
2021,pekalongan,85,6,2479,136894.27,982.7,1176,78.57,8.649638750381602
2021,pekalongan,85,6,2479,136894.27,310.2,6853,94.62,27.40167633784655
2021,pekalongan,85,6,2479,136894.27,310.2,6853,78.57,27.40167633784655
2021,pekalongan,85,6,2479,48039.69,982.7,1176,94.62,8.649638750381602
2021,pekalongan,85,6,2479,48039.69,982.7,1176,78.57,8.649638750381602
2021,pekalongan,85,6,2479,48039.69,310.2,6853,94.62,27.40167633784655
2021,pekalongan,85,6,2479,48039.69,310.2,6853,78.57,27.40167633784655
2021,pekalongan,85,6,2479,136894.27,982.7,1176,94.62,8.649638750381602
2021,pekalongan,85,6,2479,136894.27,982.7,1176,78.57,8.649638750381602
2021,pekalongan,85,6,2479,136894.27,310.2,6853,94.62,27.40167633784655
2021,pekalongan,85,6,2479,136894.27,310.2,6853,78.57,27.40167633784655
2021,pekalongan,85,6,2479,48039.69,982.7,1176,94.62,8.649638750381602
2021,pekalongan,85,6,2479,48039.69,982.7,1176,78.57,8.649638750381602
2021,pekalongan,85,6,2479,48039.69,310.2,6853,94.62,27.40167633784655
2021,pekalongan,85,6,2479,48039.69,310.2,6853,78.57,27.40167633784655
2021,tegal,59,2,2479,251950.08,1618.3,1841,92.77,3.6458011493542606
2021,tegal,59,2,2479,251950.08,1618.3,1841,84.23,3.6458011493542606
2021,tegal,59,2,2479,251950.08,276.9,6975,92.77,21.307331166486094
2021,tegal,59,2,2479,251950.08,276.9,6975,84.23,21.307331166486094
2021,tegal,59,2,2479,75932.3,1618.3,1841,92.77,3.6458011493542606
2021,tegal,59,2,2479,75932.3,1618.3,1841,84.23,3.6458011493542606
2021,tegal,59,2,2479,75932.3,276.9,6975,92.77,21.307331166486094
2021,tegal,59,2,2479,75932.3,276.9,6975,84.23,21.307331166486094
2021,tegal,59,2,2479,251950.08,1618.3,1841,92.77,3.6458011493542606
2021,tegal,59,2,2479,251950.08,1618.3,1841,84.23,3.6458011493542606
2021,tegal,59,2,2479,251950.08,276.9,6975,92.77,21.307331166486094
2021,tegal,59,2,2479,251950.08,276.9,6975,84.23,21.307331166486094
2021,tegal,59,2,2479,75932.3,1618.3,1841,92.77,3.6458011493542606
2021,tegal,59,2,2479,75932.3,1618.3,1841,84.23,3.6458011493542606
2021,tegal,59,2,2479,75932.3,276.9,6975,92.77,21.307331166486094
2021,tegal,59,2,2479,75932.3,276.9,6975,84.23,21.307331166486094
2022,cilacap,902,19,2664,347055.78,1985.6,884,79.1,45.42707493956487
2022,banyumas,307,13,2664,195964.49,1813.5,1366,79.8,16.92859112213951
2022,purbalingga,276,4,2664,186120.8,1020.2,1312,78.56,27.05351891785924
2022,banjarnegara,474,1,2664,179000.0,1038.7,976,51.66,45.633965533840374
2022,kebumen,156,2,2664,169013.4,1388.1,1041,93.49,11.238383401772207
2022,purworejo,131,1,2664,105694.22,784.0,757,80.21,16.709183673469386
2022,wonosobo,69,2,2664,133604.58,901.5,916,55.3,7.653910149750416
2022,magelang,313,9,2664,186196.26,1321.4,1217,82.27,23.686998637808387
2022,magelang,313,9,2664,186196.26,1321.4,1217,80.49,23.686998637808387
2022,magelang,313,9,2664,186196.26,122.1,6556,82.27,256.34725634725635
2022,magelang,313,9,2664,186196.26,122.1,6556,80.49,256.34725634725635
2022,magelang,313,9,2664,26938.83,1321.4,1217,82.27,23.686998637808387
2022,magelang,313,9,2664,26938.83,1321.4,1217,80.49,23.686998637808387
2022,magelang,313,9,2664,26938.83,122.1,6556,82.27,256.34725634725635
2022,magelang,313,9,2664,26938.83,122.1,6556,80.49,256.34725634725635
2022,magelang,313,9,2664,186196.26,1321.4,1217,82.27,23.686998637808387
2022,magelang,313,9,2664,186196.26,1321.4,1217,80.49,23.686998637808387
2022,magelang,313,9,2664,186196.26,122.1,6556,82.27,256.34725634725635
2022,magelang,313,9,2664,186196.26,122.1,6556,80.49,256.34725634725635
2022,magelang,313,9,2664,26938.83,1321.4,1217,82.27,23.686998637808387
2022,magelang,313,9,2664,26938.83,1321.4,1217,80.49,23.686998637808387
2022,magelang,313,9,2664,26938.83,122.1,6556,82.27,256.34725634725635
2022,magelang,313,9,2664,26938.83,122.1,6556,80.49,256.34725634725635
2022,boyolali,297,4,2664,111246.04,1081.0,999,92.4,27.474560592044405
2022,klaten,540,24,2664,167909.84,1277.6,1824,95.0,42.266750156543516
2022,sukoharjo,643,7,2664,121303.49,922.0,1979,96.14,69.73969631236443
2022,wonogiri,109,3,2664,162628.77,1057.4,581,94.62,10.308303385662947
2022,karanganyar,345,8,2664,120247.99,947.5,1226,96.32,36.41160949868074
2022,sragen,187,0,2664,145452.12,994.5,1057,93.08,18.803418803418804
2022,grobogan,1275,14,2664,186358.55,1478.7,731,87.93,86.22438628525056
2022,blora,589,15,2664,117978.89,897.4,493,91.52,65.63405393358592
2022,rembang,201,3,2664,143493.63,651.9,1027,92.92,30.83294983893235
2022,pati,911,8,2664,178949.07,1344.0,895,93.8,67.7827380952381
2022,kudus,553,8,2664,121287.19,859.9,2010,92.78,64.30980346551925
2022,jepara,221,3,2664,178049.0,1210.3,1201,68.14,18.25993555316864
2022,demak,305,3,2664,173950.41,1223.7,1360,91.64,24.92440957751083
2022,semarang,90,0,2664,141671.21,1071.5,1127,92.45,8.399440037330844
2022,semarang,90,0,2664,141671.21,1071.5,1127,85.91,8.399440037330844
2022,semarang,90,0,2664,141671.21,1671.6,4473,92.45,5.384063173007896
2022,semarang,90,0,2664,141671.21,1671.6,4473,85.91,5.384063173007896
2022,semarang,90,0,2664,461288.66,1071.5,1127,92.45,8.399440037330844
2022,semarang,90,0,2664,461288.66,1071.5,1127,85.91,8.399440037330844
2022,semarang,90,0,2664,461288.66,1671.6,4473,92.45,5.384063173007896
2022,semarang,90,0,2664,461288.66,1671.6,4473,85.91,5.384063173007896
2022,semarang,90,0,2664,141671.21,1071.5,1127,92.45,8.399440037330844
2022,semarang,90,0,2664,141671.21,1071.5,1127,85.91,8.399440037330844
2022,semarang,90,0,2664,141671.21,1671.6,4473,92.45,5.384063173007896
2022,semarang,90,0,2664,141671.21,1671.6,4473,85.91,5.384063173007896
2022,semarang,90,0,2664,461288.66,1071.5,1127,92.45,8.399440037330844
2022,semarang,90,0,2664,461288.66,1071.5,1127,85.91,8.399440037330844
2022,semarang,90,0,2664,461288.66,1671.6,4473,92.45,5.384063173007896
