Tahun,Kabupaten/Kota,kasus_dbd,jumlah_meninggal,curah_hujan_mm,timbulan_sampah_ton,penduduk_ribu,kepadatan_penduduk_km2,akses_sanitasi_layak_persen,IR_DBD_per_100k
2022,semarang,90,0,2664,461288.66,1671.6,4473,85.91,5.384063173007896
2022,temanggung,29,0,2664,106565.34,802.7,922,75.3,3.6128067771271954
2022,kendal,457,29,2664,147814.93,1043.2,1041,82.65,43.80751533742331
2022,batang,372,8,2664,122247.78,821.8,1042,67.29,45.26648819664152
2022,pekalongan,663,5,2664,137943.46,993.4,1188,86.82,66.74048721562312
2022,pekalongan,663,5,2664,137943.46,993.4,1188,77.8,66.74048721562312
2022,pekalongan,663,5,2664,137943.46,313.7,6932,86.82,211.34842205929235
2022,pekalongan,663,5,2664,137943.46,313.7,6932,77.8,211.34842205929235
2022,pekalongan,663,5,2664,48281.33,993.4,1188,86.82,66.74048721562312
2022,pekalongan,663,5,2664,48281.33,993.4,1188,77.8,66.74048721562312
2022,pekalongan,663,5,2664,48281.33,313.7,6932,86.82,211.34842205929235
2022,pekalongan,663,5,2664,48281.33,313.7,6932,77.8,211.34842205929235
2022,pekalongan,663,5,2664,137943.46,993.4,1188,86.82,66.74048721562312
2022,pekalongan,663,5,2664,137943.46,993.4,1188,77.8,66.74048721562312
2022,pekalongan,663,5,2664,137943.46,313.7,6932,86.82,211.34842205929235
2022,pekalongan,663,5,2664,137943.46,313.7,6932,77.8,211.34842205929235
2022,pekalongan,663,5,2664,48281.33,993.4,1188,86.82,66.74048721562312
2022,pekalongan,663,5,2664,48281.33,993.4,1188,77.8,66.74048721562312
2022,pekalongan,663,5,2664,48281.33,313.7,6932,86.82,211.34842205929235
2022,pekalongan,663,5,2664,48281.33,313.7,6932,77.8,211.34842205929235
2022,pemalang,114,5,2664,210080.57,1505.7,1347,77.69,7.571229328551504
2022,tegal,499,10,2664,254304.75,1635.8,1861,93.58,30.50495170558748
2022,tegal,499,10,2664,254304.75,1635.8,1861,85.82,30.50495170558748
2022,tegal,499,10,2664,254304.75,279.9,7050,93.58,178.27795641300466
2022,tegal,499,10,2664,254304.75,279.9,7050,85.82,178.27795641300466
2022,tegal,499,10,2664,76296.86,1635.8,1861,93.58,30.50495170558748
2022,tegal,499,10,2664,76296.86,1635.8,1861,85.82,30.50495170558748
2022,tegal,499,10,2664,76296.86,279.9,7050,93.58,178.27795641300466
2022,tegal,499,10,2664,76296.86,279.9,7050,85.82,178.27795641300466
2022,tegal,499,10,2664,254304.75,1635.8,1861,93.58,30.50495170558748
2022,tegal,499,10,2664,254304.75,1635.8,1861,85.82,30.50495170558748
2022,tegal,499,10,2664,254304.75,279.9,7050,93.58,178.27795641300466
2022,tegal,499,10,2664,254304.75,279.9,7050,85.82,178.27795641300466
2022,tegal,499,10,2664,76296.86,1635.8,1861,93.58,30.50495170558748
2022,tegal,499,10,2664,76296.86,1635.8,1861,85.82,30.50495170558748
2022,tegal,499,10,2664,76296.86,279.9,7050,93.58,178.27795641300466
2022,tegal,499,10,2664,76296.86,279.9,7050,85.82,178.27795641300466
2022,brebes,66,0,2664,249911.96,2022.5,1215,80.72,3.2632880098887513
2022,magelang,62,1,2664,186196.26,1321.4,1217,82.27,4.691993340396549
2022,magelang,62,1,2664,186196.26,1321.4,1217,80.49,4.691993340396549
2022,magelang,62,1,2664,186196.26,122.1,6556,82.27,50.778050778050776
2022,magelang,62,1,2664,186196.26,122.1,6556,80.49,50.778050778050776
2022,magelang,62,1,2664,26938.83,1321.4,1217,82.27,4.691993340396549
2022,magelang,62,1,2664,26938.83,1321.4,1217,80.49,4.691993340396549
2022,magelang,62,1,2664,26938.83,122.1,6556,82.27,50.778050778050776
2022,magelang,62,1,2664,26938.83,122.1,6556,80.49,50.778050778050776
2022,magelang,62,1,2664,186196.26,1321.4,1217,82.27,4.691993340396549
2022,magelang,62,1,2664,186196.26,1321.4,1217,80.49,4.691993340396549
2022,magelang,62,1,2664,186196.26,122.1,6556,82.27,50.778050778050776
2022,magelang,62,1,2664,186196.26,122.1,6556,80.49,50.778050778050776
2022,magelang,62,1,2664,26938.83,1321.4,1217,82.27,4.691993340396549
2022,magelang,62,1,2664,26938.83,1321.4,1217,80.49,4.691993340396549
2022,magelang,62,1,2664,26938.83,122.1,6556,82.27,50.778050778050776
2022,magelang,62,1,2664,26938.83,122.1,6556,80.49,50.778050778050776
2022,surakarta,166,7,2664,112282.68,524.2,11287,87.49,31.667302556276226
2022,salatiga,56,1,2664,29809.88,196.7,3405,97.72,28.469750889679712
2022,semarang,865,33,2664,141671.21,1071.5,1127,92.45,80.72795146990201
2022,semarang,865,33,2664,141671.21,1071.5,1127,85.91,80.72795146990201
2022,semarang,865,33,2664,141671.21,1671.6,4473,92.45,51.74682938502034
2022,semarang,865,33,2664,141671.21,1671.6,4473,85.91,51.74682938502034
2022,semarang,865,33,2664,461288.66,1071.5,1127,92.45,80.72795146990201
2022,semarang,865,33,2664,461288.66,1071.5,1127,85.91,80.72795146990201
2022,semarang,865,33,2664,461288.66,1671.6,4473,92.45,51.74682938502034
2022,semarang,865,33,2664,461288.66,1671.6,4473,85.91,51.74682938502034
2022,semarang,865,33,2664,141671.21,1071.5,1127,92.45,80.72795146990201
2022,semarang,865,33,2664,141671.21,1071.5,1127,85.91,80.72795146990201
2022,semarang,865,33,2664,141671.21,1671.6,4473,92.45,51.74682938502034
2022,semarang,865,33,2664,141671.21,1671.6,4473,85.91,51.74682938502034
2022,semarang,865,33,2664,461288.66,1071.5,1127,92.45,80.72795146990201
2022,semarang,865,33,2664,461288.66,1071.5,1127,85.91,80.72795146990201
2022,semarang,865,33,2664,461288.66,1671.6,4473,92.45,51.74682938502034
2022,semarang,865,33,2664,461288.66,1671.6,4473,85.91,51.74682938502034
2022,pekalongan,126,2,2664,137943.46,993.4,1188,86.82,12.68371250251661
2022,pekalongan,126,2,2664,137943.46,993.4,1188,77.8,12.68371250251661
2022,pekalongan,126,2,2664,137943.46,313.7,6932,86.82,40.1657634682818
2022,pekalongan,126,2,2664,137943.46,313.7,6932,77.8,40.1657634682818
2022,pekalongan,126,2,2664,48281.33,993.4,1188,86.82,12.68371250251661
2022,pekalongan,126,2,2664,48281.33,993.4,1188,77.8,12.68371250251661
2022,pekalongan,126,2,2664,48281.33,313.7,6932,86.82,40.1657634682818
2022,pekalongan,126,2,2664,48281.33,313.7,6932,77.8,40.1657634682818
2022,pekalongan,126,2,2664,137943.46,993.4,1188,86.82,12.68371250251661
2022,pekalongan,126,2,2664,137943.46,993.4,1188,77.8,12.68371250251661
2022,pekalongan,126,2,2664,137943.46,313.7,6932,86.82,40.1657634682818
2022,pekalongan,126,2,2664,137943.46,313.7,6932,77.8,40.1657634682818
2022,pekalongan,126,2,2664,48281.33,993.4,1188,86.82,12.68371250251661
2022,pekalongan,126,2,2664,48281.33,993.4,1188,77.8,12.68371250251661
2022,pekalongan,126,2,2664,48281.33,313.7,6932,86.82,40.1657634682818
2022,pekalongan,126,2,2664,48281.33,313.7,6932,77.8,40.1657634682818
2022,tegal,107,8,2664,254304.75,1635.8,1861,93.58,6.541141948893507
2022,tegal,107,8,2664,254304.75,1635.8,1861,85.82,6.541141948893507
2022,tegal,107,8,2664,254304.75,279.9,7050,93.58,38.227938549481955
2022,tegal,107,8,2664,254304.75,279.9,7050,85.82,38.227938549481955
2022,tegal,107,8,2664,76296.86,1635.8,1861,93.58,6.541141948893507
2022,tegal,107,8,2664,76296.86,1635.8,1861,85.82,6.541141948893507
2022,tegal,107,8,2664,76296.86,279.9,7050,93.58,38.227938549481955
2022,tegal,107,8,2664,76296.86,279.9,7050,85.82,38.227938549481955
2022,tegal,107,8,2664,254304.75,1635.8,1861,93.58,6.541141948893507
2022,tegal,107,8,2664,254304.75,1635.8,1861,85.82,6.541141948893507
2022,tegal,107,8,2664,254304.75,279.9,7050,93.58,38.227938549481955
2022,tegal,107,8,2664,254304.75,279.9,7050,85.82,38.227938549481955
2022,tegal,107,8,2664,76296.86,1635.8,1861,93.58,6.541141948893507
2022,tegal,107,8,2664,76296.86,1635.8,1861,85.82,6.541141948893507
2022,tegal,107,8,2664,76296.86,279.9,7050,93.58,38.227938549481955
2022,tegal,107,8,2664,76296.86,279.9,7050,85.82,38.227938549481955
2023,cilacap,104,5,2100,350410.59,2007.8,893,80.38,5.179798784739516
2023,banyumas,273,4,2800,174507.37,1828.6,1377,83.0,14.929454227277699
2023,purbalingga,111,2,2100,199852.12,1027.3,1321,77.19,10.805022875498882
2023,banjarnegara,163,0,2100,134627.0,1047.2,984,46.09,15.565317035905272
2023,kebumen,83,0,2100,169225.2,1397.6,1048,93.68,5.93875214653692
2023,purworejo,23,0,2100,105828.91,788.3,762,81.43,2.9176709374603575
2023,wonosobo,49,0,2100,134105.74,909.7,924,58.14,5.386391117950973
2023,magelang,148,1,2100,170428.16,1330.7,1226,84.93,11.121965882618172
2023,magelang,148,1,2100,170428.16,1330.7,1226,85.14,11.121965882618172
2023,magelang,148,1,2100,170428.16,122.5,6581,84.93,120.81632653061224
2023,magelang,148,1,2100,170428.16,122.5,6581,85.14,120.81632653061224
2023,magelang,148,1,2100,26756.29,1330.7,1226,84.93,11.121965882618172
2023,magelang,148,1,2100,26756.29,1330.7,1226,85.14,11.121965882618172
2023,magelang,148,1,2100,26756.29,122.5,6581,84.93,120.81632653061224
2023,magelang,148,1,2100,26756.29,122.5,6581,85.14,120.81632653061224
2023,magelang,148,1,2100,170428.16,1330.7,1226,84.93,11.121965882618172
2023,magelang,148,1,2100,170428.16,1330.7,1226,85.14,11.121965882618172
2023,magelang,148,1,2100,170428.16,122.5,6581,84.93,120.81632653061224
2023,magelang,148,1,2100,170428.16,122.5,6581,85.14,120.81632653061224
2023,magelang,148,1,2100,26756.29,1330.7,1226,84.93,11.121965882618172
2023,magelang,148,1,2100,26756.29,1330.7,1226,85.14,11.121965882618172
2023,magelang,148,1,2100,26756.29,122.5,6581,84.93,120.81632653061224
2023,magelang,148,1,2100,26756.29,122.5,6581,85.14,120.81632653061224
2023,boyolali,442,5,2100,111334.46,1090.1,1008,89.31,40.546738831299876
2023,klaten,308,14,2100,167570.62,1284.4,1834,97.16,23.98006851448147
2023,sukoharjo,233,1,2100,121703.24,929.1,1994,95.68,25.078032504574317
2023,wonogiri,31,0,2100,163148.24,1063.8,584,96.12,2.91408159428464
2023,karanganyar,101,1,2100,120287.66,955.0,1236,97.03,10.575916230366492
2023,sragen,123,0,2100,145802.21,1001.6,1064,95.3,12.28035143769968
2023,grobogan,339,12,2100,188836.72,1489.9,737,90.49,22.753204913081415
2023,blora,266,12,2100,115882.54,901.6,496,90.72,29.503105590062113
2023,rembang,186,6,2100,143899.76,655.0,1032,95.44,28.396946564885493
2023,pati,463,4,2100,183226.37,1351.5,900,95.8,34.2582315945246
2023,kudus,385,2,2100,121873.74,865.7,2024,92.12,44.47268106734435
2023,jepara,124,5,2100,165089.0,1221.7,1212,70.49,10.14979127445363
2023,demak,285,2,2100,174351.0,1233.4,1371,93.6,23.10685908869791
2023,semarang,155,0,2100,141712.91,1080.2,1136,95.31,14.34919459359378
2023,semarang,155,0,2100,141712.91,1080.2,1136,85.5,14.34919459359378
2023,semarang,155,0,2100,141712.91,1694.7,4534,95.31,9.14616156251844
2023,semarang,155,0,2100,141712.91,1694.7,4534,85.5,9.14616156251844
2023,semarang,155,0,2100,457813.14,1080.2,1136,95.31,14.34919459359378
2023,semarang,155,0,2100,457813.14,1080.2,1136,85.5,14.34919459359378
2023,semarang,155,0,2100,457813.14,1694.7,4534,95.31,9.14616156251844
2023,semarang,155,0,2100,457813.14,1694.7,4534,85.5,9.14616156251844
2023,semarang,155,0,2100,141712.91,1080.2,1136,95.31,14.34919459359378
2023,semarang,155,0,2100,141712.91,1080.2,1136,85.5,14.34919459359378
2023,semarang,155,0,2100,141712.91,1694.7,4534,95.31,9.14616156251844
2023,semarang,155,0,2100,141712.91,1694.7,4534,85.5,9.14616156251844
2023,semarang,155,0,2100,457813.14,1080.2,1136,95.31,14.34919459359378
2023,semarang,155,0,2100,457813.14,1080.2,1136,85.5,14.34919459359378
2023,semarang,155,0,2100,457813.14,1694.7,4534,95.31,9.14616156251844
2023,semarang,155,0,2100,457813.14,1694.7,4534,85.5,9.14616156251844
2023,temanggung,17,0,2100,106927.83,808.7,929,69.89,2.10213923581056
2023,kendal,375,29,2100,150242.06,1053.8,1051,78.33,35.58550009489467
2023,batang,192,4,2100,255414.1,830.0,1052,61.7,23.132530120481928
2023,pekalongan,404,0,2100,138139.06,1004.1,1201,90.69,40.23503635096106
2023,pekalongan,404,0,2100,138139.06,1004.1,1201,83.47,40.23503635096106
2023,pekalongan,404,0,2100,138139.06,317.5,7017,90.69,127.24409448818899
2023,pekalongan,404,0,2100,138139.06,317.5,7017,83.47,127.24409448818899
2023,pekalongan,404,0,2100,48039.69,1004.1,1201,90.69,40.23503635096106
2023,pekalongan,404,0,2100,48039.69,1004.1,1201,83.47,40.23503635096106
2023,pekalongan,404,0,2100,48039.69,317.5,7017,90.69,127.24409448818899
2023,pekalongan,404,0,2100,48039.69,317.5,7017,83.47,127.24409448818899
2023,pekalongan,404,0,2100,138139.06,1004.1,1201,90.69,40.23503635096106
2023,pekalongan,404,0,2100,138139.06,1004.1,1201,83.47,40.23503635096106
2023,pekalongan,404,0,2100,138139.06,317.5,7017,90.69,127.24409448818899
2023,pekalongan,404,0,2100,138139.06,317.5,7017,83.47,127.24409448818899
2023,pekalongan,404,0,2100,48039.69,1004.1,1201,90.69,40.23503635096106
2023,pekalongan,404,0,2100,48039.69,1004.1,1201,83.47,40.23503635096106
2023,pekalongan,404,0,2100,48039.69,317.5,7017,90.69,127.24409448818899
2023,pekalongan,404,0,2100,48039.69,317.5,7017,83.47,127.24409448818899
2023,pemalang,51,1,2100,210878.02,1521.1,1361,80.73,3.352836762868977
2023,tegal,401,1,2100,282697.16,1653.6,1881,94.12,24.250120948234155
2023,tegal,401,1,2100,282697.16,1653.6,1881,85.87,24.250120948234155
2023,tegal,401,1,2100,282697.16,282.8,7123,94.12,141.7963224893918
2023,tegal,401,1,2100,282697.16,282.8,7123,85.87,141.7963224893918
2023,tegal,401,1,2100,78759.5,1653.6,1881,94.12,24.250120948234155
2023,tegal,401,1,2100,78759.5,1653.6,1881,85.87,24.250120948234155
2023,tegal,401,1,2100,78759.5,282.8,7123,94.12,141.7963224893918
2023,tegal,401,1,2100,78759.5,282.8,7123,85.87,141.7963224893918
2023,tegal,401,1,2100,282697.16,1653.6,1881,94.12,24.250120948234155
2023,tegal,401,1,2100,282697.16,1653.6,1881,85.87,24.250120948234155
2023,tegal,401,1,2100,282697.16,282.8,7123,94.12,141.7963224893918
2023,tegal,401,1,2100,282697.16,282.8,7123,85.87,141.7963224893918
2023,tegal,401,1,2100,78759.5,1653.6,1881,94.12,24.250120948234155
2023,tegal,401,1,2100,78759.5,1653.6,1881,85.87,24.250120948234155
2023,tegal,401,1,2100,78759.5,282.8,7123,94.12,141.7963224893918
2023,tegal,401,1,2100,78759.5,282.8,7123,85.87,141.7963224893918
2023,brebes,129,6,2100,250669.75,2041.4,1226,82.8,6.319192710884687
2023,magelang,44,0,2100,170428.16,1330.7,1226,84.93,3.3065303975351323
2023,magelang,44,0,2100,170428.16,1330.7,1226,85.14,3.3065303975351323
2023,magelang,44,0,2100,170428.16,122.5,6581,84.93,35.91836734693877
2023,magelang,44,0,2100,170428.16,122.5,6581,85.14,35.91836734693877
2023,magelang,44,0,2100,26756.29,1330.7,1226,84.93,3.3065303975351323
2023,magelang,44,0,2100,26756.29,1330.7,1226,85.14,3.3065303975351323
2023,magelang,44,0,2100,26756.29,122.5,6581,84.93,35.91836734693877
2023,magelang,44,0,2100,26756.29,122.5,6581,85.14,35.91836734693877
2023,magelang,44,0,2100,170428.16,1330.7,1226,84.93,3.3065303975351323
2023,magelang,44,0,2100,170428.16,1330.7,1226,85.14,3.3065303975351323
2023,magelang,44,0,2100,170428.16,122.5,6581,84.93,35.91836734693877
2023,magelang,44,0,2100,170428.16,122.5,6581,85.14,35.91836734693877
2023,magelang,44,0,2100,26756.29,1330.7,1226,84.93,3.3065303975351323
2023,magelang,44,0,2100,26756.29,1330.7,1226,85.14,3.3065303975351323
2023,magelang,44,0,2100,26756.29,122.5,6581,84.93,35.91836734693877
2023,magelang,44,0,2100,26756.29,122.5,6581,85.14,35.91836734693877
2023,surakarta,99,4,2100,113941.87,525.7,11320,89.97,18.83203347917063
2023,salatiga,28,1,2100,29731.43,198.9,3618,98.15,14.077425842131726
2023,semarang,404,16,2100,141712.91,1080.2,1136,95.31,37.400481392334754
2023,semarang,404,16,2100,141712.91,1080.2,1136,85.5,37.400481392334754
2023,semarang,404,16,2100,141712.91,1694.7,4534,95.31,23.839027556499676
2023,semarang,404,16,2100,141712.91,1694.7,4534,85.5,23.839027556499676
2023,semarang,404,16,2100,457813.14,1080.2,1136,95.31,37.400481392334754
2023,semarang,404,16,2100,457813.14,1080.2,1136,85.5,37.400481392334754
2023,semarang,404,16,2100,457813.14,1694.7,4534,95.31,23.839027556499676
2023,semarang,404,16,2100,457813.14,1694.7,4534,85.5,23.839027556499676
2023,semarang,404,16,2100,141712.91,1080.2,1136,95.31,37.400481392334754
2023,semarang,404,16,2100,141712.91,1080.2,1136,85.5,37.400481392334754
2023,semarang,404,16,2100,141712.91,1694.7,4534,95.31,23.839027556499676
2023,semarang,404,16,2100,141712.91,1694.7,4534,85.5,23.839027556499676
2023,semarang,404,16,2100,457813.14,1080.2,1136,95.31,37.400481392334754
2023,semarang,404,16,2100,457813.14,1080.2,1136,85.5,37.400481392334754
2023,semarang,404,16,2100,457813.14,1694.7,4534,95.31,23.839027556499676
2023,semarang,404,16,2100,457813.14,1694.7,4534,85.5,23.839027556499676
2023,pekalongan,69,3,2100,138139.06,1004.1,1201,90.69,6.871825515386913
2023,pekalongan,69,3,2100,138139.06,1004.1,1201,83.47,6.871825515386913
2023,pekalongan,69,3,2100,138139.06,317.5,7017,90.69,21.73228346456693
2023,pekalongan,69,3,2100,138139.06,317.5,7017,83.47,21.73228346456693
2023,pekalongan,69,3,2100,48039.69,1004.1,1201,90.69,6.871825515386913
2023,pekalongan,69,3,2100,48039.69,1004.1,1201,83.47,6.871825515386913
2023,pekalongan,69,3,2100,48039.69,317.5,7017,90.69,21.73228346456693
2023,pekalongan,69,3,2100,48039.69,317.5,7017,83.47,21.73228346456693
2023,pekalongan,69,3,2100,138139.06,1004.1,1201,90.69,6.871825515386913
2023,pekalongan,69,3,2100,138139.06,1004.1,1201,83.47,6.871825515386913
2023,pekalongan,69,3,2100,138139.06,317.5,7017,90.69,21.73228346456693
2023,pekalongan,69,3,2100,138139.06,317.5,7017,83.47,21.73228346456693
2023,pekalongan,69,3,2100,48039.69,1004.1,1201,90.69,6.871825515386913
2023,pekalongan,69,3,2100,48039.69,1004.1,1201,83.47,6.871825515386913
2023,pekalongan,69,3,2100,48039.69,317.5,7017,90.69,21.73228346456693
2023,pekalongan,69,3,2100,48039.69,317.5,7017,83.47,21.73228346456693
2023,tegal,48,2,2100,282697.16,1653.6,1881,94.12,2.9027576197387517
2023,tegal,48,2,2100,282697.16,1653.6,1881,85.87,2.9027576197387517
2023,tegal,48,2,2100,282697.16,282.8,7123,94.12,16.973125884016973
2023,tegal,48,2,2100,282697.16,282.8,7123,85.87,16.973125884016973
2023,tegal,48,2,2100,78759.5,1653.6,1881,94.12,2.9027576197387517
2023,tegal,48,2,2100,78759.5,1653.6,1881,85.87,2.9027576197387517
2023,tegal,48,2,2100,78759.5,282.8,7123,94.12,16.973125884016973
2023,tegal,48,2,2100,78759.5,282.8,7123,85.87,16.973125884016973
2023,tegal,48,2,2100,282697.16,1653.6,1881,94.12,2.9027576197387517
2023,tegal,48,2,2100,282697.16,1653.6,1881,85.87,2.9027576197387517
2023,tegal,48,2,2100,282697.16,282.8,7123,94.12,16.973125884016973
2023,tegal,48,2,2100,282697.16,282.8,7123,85.87,16.973125884016973
2023,tegal,48,2,2100,78759.5,1653.6,1881,94.12,2.9027576197387517
2023,tegal,48,2,2100,78759.5,1653.6,1881,85.87,2.9027576197387517
2023,tegal,48,2,2100,78759.5,282.8,7123,94.12,16.973125884016973
2023,tegal,48,2,2100,78759.5,282.8,7123,85.87,16.973125884016973
